19:48:32:020 (00006104) > [Startup] Rise of the Tomb Raider
19:48:32:020 (00006104) > [Startup] ==============
19:48:32:020 (00006104) > [Startup] 
19:48:32:020 (00006104) > [Startup] Build: v1.0 build 1026.0_64
19:48:32:020 (00006104) > [Startup] Windows 10.0 (build 22621)
19:48:32:020 (00006104) > [Startup] Game directory: C:\Users\autho\Documents\Rise of the Tomb Raider\
19:48:32:020 (00006104) > [Startup] 
19:48:32:020 (00006104) > [Startup] Memory statistics:
19:48:32:020 (00006104) > [Startup]   Total RAM = 15.6 GB (16021 MB)
19:48:32:020 (00006104) > [Startup]   Avail RAM = 9.6 GB (9876 MB)
19:48:32:020 (00006104) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
19:48:32:020 (00006104) > [Startup]   Avail virtual memory = 131064.8 GB (134210342 MB)
19:48:32:020 (00006104) > [Startup] 
19:48:32:020 (00006104) > [NxApp] PreInit
19:48:32:020 (00006104) > [Steam] Initializing.
19:48:32:021 (00006104) > [Steam] Successfully initialized.
19:48:32:021 (00006104) > [Epic] Initializing Epic SDK.
19:48:32:057 (00006104) > [Epic] Initialized. Setting Logging Callback ...
19:48:32:057 (00006104) > [Epic] Logging Callback Set
19:48:32:057 (00006104) > [Epic] Creating platform.
19:48:32:060 (00006104) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
19:48:32:071 (00006104) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
19:48:32:072 (00006104) > [Epic] Platform created.
19:48:32:073 (00006104) > [SwapChain] Initializing...
19:48:32:073 (00006104) > [DXGI] Initializing...
19:48:32:086 (00006104) > [DXGI] Created DXGIFactory1
19:48:32:086 (00006104) > [DXGI] Successfully initialized.
19:48:32:086 (00006104) > [Render] Enumerating adapters:
19:48:32:086 (00006104) > [Render] 	Adapter 0:
19:48:32:086 (00006104) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
19:48:32:086 (00006104) > [Monitor] 		Vendor                  : nVidia (10de)
19:48:32:086 (00006104) > [Monitor] 		Device                  : 25a0
19:48:32:086 (00006104) > [Monitor] 		Sub system              : 88f9103c
19:48:32:086 (00006104) > [Monitor] 		Revision                : 161
19:48:32:086 (00006104) > [Monitor] 		Dedicated Video Memory  : 3976 MB
19:48:32:086 (00006104) > [Monitor] 		Dedicated System Memory : 0000 MB
19:48:32:086 (00006104) > [Monitor] 		Shared System Memory    : 8010 MB
19:48:32:086 (00006104) > [Monitor] 
19:48:32:086 (00006104) > [Render] Loading NVAPI...
19:48:32:091 (00006104) > [Render] NVidia 3D Vision NvAPI_Stereo_IsEnabled error.
19:48:32:091 (00006104) > [Render] Done loading NVAPI
19:48:32:091 (00006104) > [Render] 	Adapter 1:
19:48:32:091 (00006104) > [Monitor] 		Description             : Intel(R) UHD Graphics
19:48:32:091 (00006104) > [Monitor] 		Vendor                  : Intel (8086)
19:48:32:091 (00006104) > [Monitor] 		Device                  : 9a68
19:48:32:091 (00006104) > [Monitor] 		Sub system              : 88f9103c
19:48:32:091 (00006104) > [Monitor] 		Revision                : 1
19:48:32:091 (00006104) > [Monitor] 		Dedicated Video Memory  : 0128 MB
19:48:32:091 (00006104) > [Monitor] 		Dedicated System Memory : 0000 MB
19:48:32:091 (00006104) > [Monitor] 		Shared System Memory    : 8010 MB
19:48:32:091 (00006104) > [Monitor] 
19:48:32:091 (00006104) > [Render] 	Adapter 2:
19:48:32:091 (00006104) > [Monitor] 		Description             : Microsoft Basic Render Driver
19:48:32:091 (00006104) > [Monitor] 		Vendor                  : Unknown (1414)
19:48:32:091 (00006104) > [Monitor] 		Device                  : 8c
19:48:32:091 (00006104) > [Monitor] 		Sub system              : 0
19:48:32:091 (00006104) > [Monitor] 		Revision                : 0
19:48:32:091 (00006104) > [Monitor] 		Dedicated Video Memory  : 0000 MB
19:48:32:091 (00006104) > [Monitor] 		Dedicated System Memory : 0000 MB
19:48:32:091 (00006104) > [Monitor] 		Shared System Memory    : 8010 MB
19:48:32:091 (00006104) > [Monitor] 
19:48:32:091 (00006104) > [Render] Enumerating monitors:
19:48:32:091 (00006104) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
19:48:32:091 (00006104) > [Render] 
19:48:32:199 (00006104) > [Render] NVidia 3D Vision NvAPI_Stereo_SetDriverMode error.
19:48:32:199 (00006104) > [Render] NVidia 3D Vision is not enabled.
19:48:32:199 (00006104) > [Render] Enumerating Display Modes:
19:48:32:201 (00006104) > [Render] Querying NVAPI for Surround modes
19:48:32:201 (00006104) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa)

19:48:33:111 (00006104) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
19:53:09:341 (00006104) > [Epic] WARNING: LogHttp: 000001EFD246C080: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
19:53:09:341 (00006104) > [Epic] WARNING: LogHttp: 000001EFD246C080: request failed, libcurl error: 6 (Couldn't resolve host name)
19:53:09:341 (00006104) > [Epic] WARNING: LogHttp: 000001EFD246C080: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
19:53:09:341 (00006104) > [Epic] WARNING: LogHttp: 000001EFD246C080: libcurl info message cache 11 (Closing connection 17)
19:53:09:341 (00006104) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
19:53:09:341 (00006104) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
19:53:09:353 (00006104) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 8.841578 seconds
19:53:18:193 (00006104) > [Epic] LogEOS: Updating Platform SDK Config, Time: 286.119781
19:53:18:241 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
19:53:18:241 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: request failed, libcurl error: 6 (Couldn't resolve host name)
19:53:18:241 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
19:53:18:241 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: libcurl info message cache 1 (Closing connection 18)
19:53:18:241 (00006104) > [Epic] WARNING: LogHttp: Lockout of 3.999207s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
19:53:22:249 (00006104) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
19:53:22:274 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
19:53:22:274 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: request failed, libcurl error: 6 (Couldn't resolve host name)
19:53:22:274 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
19:53:22:274 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: libcurl info message cache 3 (Closing connection 19)
19:53:22:274 (00006104) > [Epic] WARNING: LogHttp: Lockout of 4.858791s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
19:53:27:136 (00006104) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
19:53:27:171 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
19:53:27:171 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: request failed, libcurl error: 6 (Couldn't resolve host name)
19:53:27:171 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
19:53:27:171 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: libcurl info message cache 5 (Closing connection 20)
19:53:27:171 (00006104) > [Epic] WARNING: LogHttp: Lockout of 14.580278s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
19:53:41:753 (00006104) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
19:53:41:781 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
19:53:41:781 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: request failed, libcurl error: 6 (Couldn't resolve host name)
19:53:41:781 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
19:53:41:781 (00006104) > [Epic] WARNING: LogHttp: 000001EFD2467AC0: libcurl info message cache 7 (Closing connection 21)
19:53:41:781 (00006104) > [Epic] WARNING: LogHttp: Lockout of 25.792290s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
19:53:41:781 (00006104) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
